macAdress;timestamp;identificao-mainframe;uso_cpu_total_perc;uso_ram_total_perc;uso_disco_total_perc;disco_throughput_mbs;disco_iops_total;disco_read_count;disco_write_count;disco_latencia_ms;nome1;cpu_perc1;mem_perc1;nome2;cpu_perc2;mem_perc2;nome3;cpu_perc3;mem_perc3;nome4;cpu_perc4;mem_perc4;nome5;cpu_perc5;mem_perc5;nome6;cpu_perc6;mem_perc6;nome7;cpu_perc7;mem_perc7;nome8;cpu_perc8;mem_perc8;nome9;cpu_perc9;mem_perc9;nome10;cpu_perc10;mem_perc10
269058769682378;21/11/2025 12:05;Hideo;13,65;86,8;63,5;1,51;2;1;1;500,55;System;0;0,02;svchost.exe;0;4,34;Code.exe;0;21,33;chrome.exe;0;14,36;MsMpEng.exe;0;1,65;mysqld.exe;0;0,02;python.exe;6,83;1,88;Taskmgr.exe;6,83;0,55;explorer.exe;0;1,05;;;
269058769682378;21/11/2025 12:10;Hideo;89,86;75,6;63,6;101,01;5322;3154;2168;0,19;System;31,54;0,03;svchost.exe;12,86;6,96;Code.exe;0;13,4;chrome.exe;6,83;5,34;MsMpEng.exe;38,63;3,18;mysqld.exe;0;0,02;python.exe;0;1,33;Taskmgr.exe;0;0,57;explorer.exe;0;1,34;;;
269058769682378;21/11/2025 12:15;Hideo;60,46;79,4;63,7;90,65;2772;823;1949;0,36;System;6,43;0,04;svchost.exe;0;6,7;Code.exe;0;13,48;chrome.exe;0;6,08;MsMpEng.exe;54,03;2,78;mysqld.exe;0;0,02;python.exe;0;1,34;Taskmgr.exe;0;0,57;explorer.exe;0;1,35;;;
269058769682378;21/11/2025 12:20;Hideo;40,03;84,7;63,8;14,02;1442;24;1418;0,69;System;6,52;0,04;svchost.exe;0;7,41;Code.exe;20,43;14,56;chrome.exe;0;6,53;MsMpEng.exe;6,26;3,03;mysqld.exe;0;0,02;python.exe;0;1,35;Taskmgr.exe;6,83;0,65;explorer.exe;0;1,37;;;
269058769682378;21/11/2025 12:25;Hideo;26,91;84;63,8;11,56;1392;297;1095;0,72;System;0;0,04;svchost.exe;6,52;7,18;Code.exe;13,61;14,72;chrome.exe;0;6,49;MsMpEng.exe;0;2,7;mysqld.exe;0;0,02;python.exe;0;1,35;Taskmgr.exe;6,78;0,65;explorer.exe;0;1,35;;;
269058769682378;21/11/2025 12:30;Hideo;13,34;83,8;63,8;14,71;1562;16;1546;0,64;System;6,52;0,04;svchost.exe;0;7,25;Code.exe;0;14,79;chrome.exe;0;9;MsMpEng.exe;0;2,75;mysqld.exe;0;0,02;python.exe;0;1,35;Taskmgr.exe;6,83;0,64;explorer.exe;0;1,35;;;
269058769682378;21/11/2025 12:35;Hideo;6,83;85,2;63,8;12,43;1330;14;1316;0,75;System;0;0,04;svchost.exe;0;7,25;Code.exe;0;14,8;chrome.exe;0;10,91;MsMpEng.exe;0;2,75;mysqld.exe;0;0,02;python.exe;0;1,35;Taskmgr.exe;6,83;0,65;explorer.exe;0;1,35;;;
269058769682378;21/11/2025 12:40;Hideo;68,08;86,7;63,8;190,12;1772;947;825;0,56;System;0;0,04;svchost.exe;0;7,17;Code.exe;13,61;12,57;chrome.exe;6,83;7,38;MsMpEng.exe;0;3,04;mysqld.exe;0;0,02;python.exe;0;0,63;Taskmgr.exe;47,64;0,65;explorer.exe;0;1,14;;;
269058769682378;21/11/2025 12:45;Hideo;0;79,6;63,8;15,75;1137;4;1133;0,88;System;0;0,04;svchost.exe;0;7,26;Code.exe;0;11,43;chrome.exe;0;8,52;MsMpEng.exe;0;2,86;mysqld.exe;0;0,02;python.exe;0;0,62;Taskmgr.exe;0;0,65;explorer.exe;0;1,14;;;
269058769682378;21/11/2025 12:50;Hideo;47,69;80,2;63,8;12,84;1465;6;1459;0,68;System;0;0,04;svchost.exe;0;7,27;Code.exe;0;11,49;chrome.exe;0;8,5;MsMpEng.exe;0;2,82;mysqld.exe;0;0,02;python.exe;0;0,62;Taskmgr.exe;0;0,65;explorer.exe;0;1,2;;;
